a,b,c,f,e,i
a,b,c,f,h,i
a,b,c,f,i,e
a,b,c,f,i,h
a,b,c,g,j,e,i,k,d
a,b,c,g,j,e,k,d,i
a,b,c,g,j,e,k,i,d
a,b,c,g,j,h,i,k,d
a,b,c,g,j,h,k,d,i
a,b,c,g,j,h,k,i,d
a,b,c,g,j,i,e,k,d
a,b,c,g,j,i,h,k,d
a,b,c,g,j,i,k,d,e
a,b,c,g,j,i,k,d,h
a,b,c,g,j,i,k,e,d
a,b,c,g,j,i,k,h,d
a,b,c,g,j,k,d,e,i
a,b,c,g,j,k,d,h,i
a,b,c,g,j,k,d,i,e
a,b,c,g,j,k,d,i,h
a,b,c,g,j,k,e,d,i
a,b,c,g,j,k,e,i,d
a,b,c,g,j,k,h,d,i
a,b,c,g,j,k,h,i,d
a,b,c,g,j,k,i,d,e
a,b,c,g,j,k,i,d,h
a,b,c,g,j,k,i,e,d
a,b,c,g,j,k,i,h,d
a,b,c,g,e,j,i,k,d
a,b,c,g,e,j,k,d,i
a,b,c,g,e,j,k,i,d
a,b,c,g,e,i,j,k,d
a,b,c,g,h,j,i,k,d
a,b,c,g,h,j,k,d,i
a,b,c,g,h,j,k,i,d
a,b,c,g,h,i,j,k,d
a,b,c,g,i,j,e,k,d
a,b,c,g,i,j,h,k,d
a,b,c,g,i,j,k,d,e
a,b,c,g,i,j,k,d,h
a,b,c,g,i,j,k,e,d
a,b,c,g,i,j,k,h,d
a,b,c,g,i,e,j,k,d
a,b,c,g,i,h,j,k,d
a,b,c,e,f,i
a,b,c,e,g,j,i,k,d
a,b,c,e,g,j,k,d,i
a,b,c,e,g,j,k,i,d
a,b,c,e,g,i,j,k,d
a,b,c,e,i,f
a,b,c,e,i,g,j,k,d
a,b,c,h,f,i
a,b,c,h,g,j,i,k,d
a,b,c,h,g,j,k,d,i
a,b,c,h,g,j,k,i,d
a,b,c,h,g,i,j,k,d
a,b,c,h,i,f
a,b,c,h,i,g,j,k,d
a,b,c,i,f,e
a,b,c,i,f,h
a,b,c,i,g,j,e,k,d
a,b,c,i,g,j,h,k,d
a,b,c,i,g,j,k,d,e
a,b,c,i,g,j,k,d,h
a,b,c,i,g,j,k,e,d
a,b,c,i,g,j,k,h,d
a,b,c,i,g,e,j,k,d
a,b,c,i,g,h,j,k,d
a,b,c,i,e,f
a,b,c,i,e,g,j,k,d
a,b,c,i,h,f
a,b,c,i,h,g,j,k,d
a,b,f,c,e,i
a,b,f,c,h,i
a,b,f,c,i,e
a,b,f,c,i,h
a,b,f,e,c,i
a,b,f,h,c,i
a,b,g,c,j,e,i,k,d
a,b,g,c,j,e,k,d,i
a,b,g,c,j,e,k,i,d
a,b,g,c,j,h,i,k,d
